trip_id,driver_id,date,duration_min,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,passenger_rating,motion_events_count,max_severity,avg_motion_score,audio_events_count,flagged_moments_count,n_compound_events,stress_score,trip_quality_rating,poor_road_quality
TRIP_DRV002_05,DRV002,2024-02-06,39.3,24.2,203.43,1.0,Jayanagar,JP Nagar,12.931494,77.633497,12.91621,77.635469,5.0,363,high,0.5082644628099173,0,363,363,1.0,very_poor,True
TRIP_DRV002_06,DRV002,2024-02-06,33.9,27.2,292.74,1.2,Hebbal,Yelahanka,12.915833,77.619738,12.950214,77.639469,5.0,255,high,0.468235294117647,3,258,258,1.0,very_poor,True
TRIP_DRV002_07,DRV002,2024-02-06,47.3,33.7,326.94,1.0,BTM Layout,Silk Board,12.945285,77.635621,12.91407,77.607163,4.9,405,high,0.5274074074074074,3,408,408,1.0,very_poor,True
TRIP_DRV002_08,DRV002,2024-02-06,24.9,16.4,177.3,1.0,Rajajinagar,Malleshwaram,12.939021,77.620488,12.926541,77.625147,4.9,221,high,0.5171945701357465,0,221,221,1.0,very_poor,True
TRIP_DRV003_01,DRV003,2024-02-06,78.1,58.1,891.79,1.5,Connaught Place,Lajpat Nagar,28.605655,77.21427,28.610739,77.233885,4.1,713,high,0.503225806451613,6,719,719,1.0,very_poor,True
TRIP_DRV003_02,DRV003,2024-02-06,50.1,27.9,224.08,1.0,Saket,Vasant Kunj,28.640792,77.226205,28.613429,77.189288,3.6,441,high,0.4938775510204081,0,441,441,1.0,very_poor,True
TRIP_DRV003_03,DRV003,2024-02-06,64.5,54.1,566.64,1.0,Dwarka,Janakpuri,28.616687,77.202798,28.591536,77.212415,2.5,574,high,0.5168989547038327,3,577,577,1.0,very_poor,True
TRIP_DRV003_04,DRV003,2024-02-06,87.4,68.2,664.46,1.0,Rohini,Pitampura,28.618545,77.20474,28.617041,77.22333,3.0,625,high,0.5472,6,631,631,1.0,very_poor,True
TRIP_DRV003_05,DRV003,2024-02-06,75.8,58.0,465.44,1.0,Greater Kailash,Nehru Place,28.626028,77.205293,28.620077,77.196706,3.3,698,high,0.507593123209169,3,701,701,1.0,very_poor,True
TRIP_DRV003_06,DRV003,2024-02-06,45.9,34.5,341.99,1.0,Noida Sec 18,Mayur Vihar,28.636092,77.185824,28.611694,77.228658,4.2,407,high,0.5285012285012285,0,407,407,1.0,very_poor,True
TRIP_DRV003_07,DRV003,2024-02-06,55.8,32.8,335.67,1.0,Karol Bagh,Rajouri Garden,28.621102,77.190649,28.62288,77.196161,4.0,150,low,0.3,9,159,159,0.4,average,True
